{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': ['2019-08-13 13:56:57'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:57'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:57'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:57'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:57'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:57'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:57'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:57'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:57'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:57'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:58'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:58'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:58'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:58'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:58'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:58'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:58'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:58'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:58'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:58'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:59'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:59'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:59'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:59'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:59'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:59'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:59'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:59'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': ['2019-08-13 13:56:59'], 'img': ['sdr_adsb/static/Sprites/Small.png'], 'x': [], 'y': [], 'rot': [-0.2260201381332655], 'hb': [], 'addr': ['49130F'], 'call': ['NJE817F'], 'cat': ['Small'], 'alt': [24000], 'hdg': [327.95], 'spd': [378]}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': ['2019-08-13 13:57:34'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:39'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:39'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
{'time': ['2019-08-13 13:57:39'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [2.4682446281703805], 'hb': [], 'addr': ['503DB5'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [10375], 'hdg': [173.58], 'spd': [303]}
