{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450], 'hdg': [334.5, 331.58, 129.39, 325.68], 'spd': [360, 344, 368, 404]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450, 24350], 'hdg': [334.5, 331.58, 129.39, 325.68, 146.14], 'spd': [360, 344, 368, 404, 472]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450, 24350], 'hdg': [334.5, 331.58, 129.39, 325.68, 146.14], 'spd': [360, 344, 368, 404, 472]}
{'time': ['2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [31600], 'hdg': [334.5], 'spd': [360]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'EZY929P'], 'cat': ['Unavailable', 'Large'], 'alt': [31600, 34000], 'hdg': [334.5, 331.58], 'spd': [360, 344]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN'], 'cat': ['Unavailable', 'Large', 'UNKNOWN'], 'alt': [31600, 34000, 25000], 'hdg': [334.5, 331.58, 129.39], 'spd': [360, 344, 368]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450], 'hdg': [334.5, 331.58, 129.39, 325.68], 'spd': [360, 344, 368, 404]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450, 24350], 'hdg': [334.5, 331.58, 129.39, 325.68, 146.14], 'spd': [360, 344, 368, 404, 472]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450, 24350], 'hdg': [334.5, 331.58, 129.39, 325.68, 146.14], 'spd': [360, 344, 368, 404, 472]}
{'time': ['2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [31600], 'hdg': [334.5], 'spd': [360]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'EZY929P'], 'cat': ['Unavailable', 'Large'], 'alt': [31600, 34000], 'hdg': [334.5, 331.58], 'spd': [360, 344]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN'], 'cat': ['Unavailable', 'Large', 'UNKNOWN'], 'alt': [31600, 34000, 25000], 'hdg': [334.5, 331.58, 129.39], 'spd': [360, 344, 368]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450], 'hdg': [334.5, 331.58, 129.39, 325.68], 'spd': [360, 344, 368, 404]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450, 24350], 'hdg': [334.5, 331.58, 129.39, 325.68, 146.14], 'spd': [360, 344, 368, 404, 472]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450, 24350], 'hdg': [334.5, 331.58, 129.39, 325.68, 146.14], 'spd': [360, 344, 368, 404, 472]}
{'time': ['2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [31600], 'hdg': [334.5], 'spd': [360]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'EZY929P'], 'cat': ['Unavailable', 'Large'], 'alt': [31600, 34000], 'hdg': [334.5, 331.58], 'spd': [360, 344]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN'], 'cat': ['Unavailable', 'Large', 'UNKNOWN'], 'alt': [31600, 34000, 25000], 'hdg': [334.5, 331.58, 129.39], 'spd': [360, 344, 368]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450], 'hdg': [334.5, 331.58, 129.39, 325.68], 'spd': [360, 344, 368, 404]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450, 24350], 'hdg': [334.5, 331.58, 129.39, 325.68, 146.14], 'spd': [360, 344, 368, 404, 472]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450, 24350], 'hdg': [334.5, 331.58, 129.39, 325.68, 146.14], 'spd': [360, 344, 368, 404, 472]}
{'time': ['2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [31600], 'hdg': [334.5], 'spd': [360]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'EZY929P'], 'cat': ['Unavailable', 'Large'], 'alt': [31600, 34000], 'hdg': [334.5, 331.58], 'spd': [360, 344]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN'], 'cat': ['Unavailable', 'Large', 'UNKNOWN'], 'alt': [31600, 34000, 25000], 'hdg': [334.5, 331.58, 129.39], 'spd': [360, 344, 368]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450], 'hdg': [334.5, 331.58, 129.39, 325.68], 'spd': [360, 344, 368, 404]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450, 24350], 'hdg': [334.5, 331.58, 129.39, 325.68, 146.14], 'spd': [360, 344, 368, 404, 472]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450, 24350], 'hdg': [334.5, 331.58, 129.39, 325.68, 146.14], 'spd': [360, 344, 368, 404, 472]}
{'time': ['2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [31600], 'hdg': [334.5], 'spd': [360]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'EZY929P'], 'cat': ['Unavailable', 'Large'], 'alt': [31600, 34000], 'hdg': [334.5, 331.58], 'spd': [360, 344]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN'], 'cat': ['Unavailable', 'Large', 'UNKNOWN'], 'alt': [31600, 34000, 25000], 'hdg': [334.5, 331.58, 129.39], 'spd': [360, 344, 368]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450], 'hdg': [334.5, 331.58, 129.39, 325.68], 'spd': [360, 344, 368, 404]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450, 24350], 'hdg': [334.5, 331.58, 129.39, 325.68, 146.14], 'spd': [360, 344, 368, 404, 472]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable', 'Unavailable'], 'alt': [31600, 34000, 25000, 20450, 24350], 'hdg': [334.5, 331.58, 129.39, 325.68, 146.14], 'spd': [360, 344, 368, 404, 472]}
{'time': ['2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [31600], 'hdg': [334.5], 'spd': [360]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'EZY929P'], 'cat': ['Unavailable', 'Large'], 'alt': [31600, 34000], 'hdg': [334.5, 331.58], 'spd': [360, 344]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN'], 'cat': ['Unavailable', 'Large', 'UNKNOWN'], 'alt': [31600, 34000, 25000], 'hdg': [334.5, 331.58, 129.39], 'spd': [360, 344, 368]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable'], 'alt': [31600, 34000, 25000, 20375], 'hdg': [334.5, 331.58, 129.39, 325.68], 'spd': [360, 344, 368, 404]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable', 'Unavailable'], 'alt': [31600, 34000, 25000, 20375, 24350], 'hdg': [334.5, 331.58, 129.39, 325.68, 146.14], 'spd': [360, 344, 368, 404, 472]}
{'time': ['2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59', '2019-08-13 15:45:59'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.34033920413889424, -0.28937558998065954, 3.239505624626675, -0.1864011641129945, 2.947162974917625], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D', '400CCF'], 'call': ['SHT18V', 'EZY929P', 'UNKNOWN', 'DLH5MM', 'EZY21DA'], 'cat': ['Unavailable', 'Large', 'UNKNOWN', 'Unavailable', 'Unavailable'], 'alt': [31600, 34000, 25000, 20375, 24350], 'hdg': [334.5, 331.58, 129.39, 325.68, 146.14], 'spd': [360, 344, 368, 404, 472]}
